Bulan,SUM of Inflasi mom,"<b>Aug-2025<br>0,26</b>"
Sun Jan 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),1.36,1.36
Wed Feb 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.58,0.58
Wed Mar 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.03,0.03
Sat Apr 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.05,0.05
Mon May 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.37,0.37
Thu Jun 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.45,0.45
Sat Jul 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.45,0.45
Tue Aug 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.33,0.33
Fri Sep 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.38,0.38
Sun Oct 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.86,0.86
Wed Nov 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),0.34,0.34
Fri Dec 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),1.21,1.21
Mon Jan 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),1.04,1.04
Thu Feb 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.62,0.62
Thu Mar 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.24,0.24
Sun Apr 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),-0.16,-0.16
Tue May 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.1,0.1
Fri Jun 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.23,0.23
Sun Jul 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.72,0.72
Wed Aug 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.75,0.75
Sat Sep 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.8,0.8
Mon Oct 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.79,0.79
Thu Nov 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),0.18,0.18
Sat Dec 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),1.1,1.1
Tue Jan 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),1.77,1.77
Fri Feb 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),0.65,0.65
Sat Mar 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),0.95,0.95
Tue Apr 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),0.57,0.57
Thu May 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),1.41,1.41
Sun Jun 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),2.46,2.46
Tue Jul 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),1.37,1.37
Fri Aug 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),0.51,0.51
Mon Sep 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),0.97,0.97
Wed Oct 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),0.45,0.45
Sat Nov 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),0.12,0.12
Mon Dec 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),-0.04,-0.04
Thu Jan 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),-0.07,-0.07
Sun Feb 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.21,0.21
Sun Mar 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.22,0.22
Wed Apr 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),-0.31,-0.31
Fri May 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.04,0.04
Mon Jun 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.11,0.11
Wed Jul 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.45,0.45
Sat Aug 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.56,0.56
Tue Sep 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),1.05,1.05
Thu Oct 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.19,0.19
Sun Nov 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),-0.03,-0.03
Tue Dec 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),0.33,0.33
Fri Jan 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.84,0.84
Mon Feb 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.3,0.3
Mon Mar 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),-0.14,-0.14
Thu Apr 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.15,0.15
Sat May 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.29,0.29
Tue Jun 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.97,0.97
Thu Jul 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),1.57,1.57
Sun Aug 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.76,0.76
Wed Sep 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.44,0.44
Fri Oct 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.06,0.06
Mon Nov 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.6,0.6
Wed Dec 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),0.92,0.92
Sat Jan 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.89,0.89
Tue Feb 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.13,0.13
Tue Mar 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),-0.32,-0.32
Fri Apr 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),-0.31,-0.31
Sun May 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.12,0.12
Wed Jun 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.55,0.55
Fri Jul 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.67,0.67
Mon Aug 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.93,0.93
Thu Sep 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.27,0.27
Sat Oct 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),-0.12,-0.12
Tue Nov 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.34,0.34
Thu Dec 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),0.57,0.57
Sun Jan 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.76,0.76
Wed Feb 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.05,0.05
Thu Mar 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.07,0.07
Sun Apr 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.21,0.21
Tue May 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.07,0.07
Fri Jun 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.62,0.62
Sun Jul 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.7,0.7
Wed Aug 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.95,0.95
Sat Sep 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.01,0.01
Mon Oct 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.16,0.16
Thu Nov 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.07,0.07
Sat Dec 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),0.54,0.54
Tue Jan 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),1.03,1.03
Fri Feb 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),0.75,0.75
Fri Mar 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),0.63,0.63
Mon Apr 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),-0.1,-0.1
Wed May 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),-0.03,-0.03
Sat Jun 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),1.03,1.03
Mon Jul 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),3.29,3.29
Thu Aug 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),1.12,1.12
Sun Sep 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),-0.35,-0.35
Tue Oct 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),0.09,0.09
Fri Nov 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),0.12,0.12
Sun Dec 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),0.55,0.55
Wed Jan 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),1.07,1.07
Sat Feb 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.26,0.26
Sat Mar 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.08,0.08
Tue Apr 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),-0.02,-0.02
Thu May 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.16,0.16
Sun Jun 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.43,0.43
Tue Jul 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.93,0.93
Fri Aug 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.47,0.47
Mon Sep 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.27,0.27
Wed Oct 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),0.47,0.47
Sat Nov 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),1.5,1.5
Mon Dec 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),2.46,2.46
Thu Jan 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),-0.24,-0.24
Sun Feb 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),-0.36,-0.36
Sun Mar 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.17,0.17
Wed Apr 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.36,0.36
Fri May 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.5,0.5
Mon Jun 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.54,0.54
Wed Jul 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.93,0.93
Sat Aug 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.39,0.39
Tue Sep 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),-0.05,-0.05
Thu Oct 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),-0.08,-0.08
Sun Nov 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.21,0.21
Tue Dec 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),0.96,0.96
Fri Jan 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.51,0.51
Mon Feb 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),-0.09,-0.09
Tue Mar 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.19,0.19
Fri Apr 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),-0.45,-0.45
Sun May 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.24,0.24
Wed Jun 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.66,0.66
Fri Jul 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.69,0.69
Mon Aug 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),-0.02,-0.02
Thu Sep 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.22,0.22
Sat Oct 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.14,0.14
Tue Nov 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.47,0.47
Thu Dec 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),0.42,0.42
Sun Jan 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.97,0.97
Wed Feb 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.23,0.23
Wed Mar 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),-0.02,-0.02
Sat Apr 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.09,0.09
Mon May 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.39,0.39
Thu Jun 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.69,0.69
Sat Jul 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.22,0.22
Tue Aug 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),-0.07,-0.07
Fri Sep 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.13,0.13
Sun Oct 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.01,0.01
Wed Nov 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.2,0.2
Fri Dec 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),0.71,0.71
Mon Jan 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.62,0.62
Thu Feb 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.17,0.17
Thu Mar 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.2,0.2
Sun Apr 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.1,0.1
Tue May 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.21,0.21
Fri Jun 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.59,0.59
Sun Jul 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.28,0.28
Wed Aug 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),-0.05,-0.05
Sat Sep 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),-0.18,-0.18
Mon Oct 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.28,0.28
Thu Nov 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.27,0.27
Sat Dec 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),0.62,0.62
Tue Jan 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.32,0.32
Fri Feb 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),-0.08,-0.08
Fri Mar 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.11,0.11
Mon Apr 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.44,0.44
Wed May 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.68,0.68
Sat Jun 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.55,0.55
Mon Jul 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.31,0.31
Thu Aug 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.12,0.12
Sun Sep 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),-0.27,-0.27
Tue Oct 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.02,0.02
Fri Nov 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.14,0.14
Sun Dec 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),0.34,0.34
Wed Jan 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.39,0.39
Sat Feb 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.28,0.28
Sun Mar 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.1,0.1
Wed Apr 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.08,0.08
Fri May 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.07,0.07
Mon Jun 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.18,0.18
Wed Jul 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),-0.1,-0.1
Sat Aug 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),-0.05,-0.05
Tue Sep 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),-0.05,-0.05
Thu Oct 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.07,0.07
Sun Nov 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.28,0.28
Tue Dec 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),0.45,0.45
Fri Jan 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.26,0.26
Mon Feb 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.1,0.1
Mon Mar 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.08,0.08
Thu Apr 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.13,0.13
Sat May 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.32,0.32
Tue Jun 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),-0.16,-0.16
Thu Jul 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.08,0.08
Sun Aug 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.03,0.03
Wed Sep 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),-0.04,-0.04
Fri Oct 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.12,0.12
Mon Nov 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.37,0.37
Wed Dec 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),0.57,0.57
Sat Jan 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.56,0.56
Tue Feb 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),-0.02,-0.02
Tue Mar 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.66,0.66
Fri Apr 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.95,0.95
Sun May 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.4,0.4
Wed Jun 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.61,0.61
Fri Jul 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.64,0.64
Mon Aug 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),-0.21,-0.21
Thu Sep 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),1.17,1.17
Sat Oct 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),-0.11,-0.11
Tue Nov 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.09,0.09
Thu Dec 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),0.66,0.66
Sun Jan 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.34,0.34
Wed Feb 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.16,0.16
Wed Mar 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.18,0.18
Sat Apr 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.33,0.33
Mon May 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.09,0.09
Thu Jun 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.14,0.14
Sat Jul 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.21,0.21
Tue Aug 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),-0.02,-0.02
Fri Sep 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.19,0.19
Sun Oct 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.17,0.17
Wed Nov 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.38,0.38
Fri Dec 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),0.41,0.41
Mon Jan 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),0.04,0.04
Thu Feb 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),0.37,0.37
Fri Mar 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),0.52,0.52
Mon Apr 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),0.25,0.25
Wed May 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),-0.03,-0.03
Sat Jun 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),-0.08,-0.08
Mon Jul 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),-0.18,-0.18
Thu Aug 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),-0.03,-0.03
Sun Sep 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),-0.12,-0.12
Tue Oct 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),0.08,0.08
Fri Nov 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),0.3,0.3
Sun Dec 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),0.44,0.44
Wed Jan 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),-0.76,-0.76
Sat Feb 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),-0.48,-0.48
Sat Mar 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),1.65,1.65
Tue Apr 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),1.17,1.17
Thu May 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),-0.37,-0.37
Sun Jun 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),0.19,0.19
Tue Jul 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),0.3,0.3
Fri Aug 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),0.26,0.26